001,Juan Perez,juan.perez@example.com,pass123,admin
002,Maria Lopez,[email],abc456,alumno
003,Pedro Gomez,[email],xyz789,profesor
004,Ana Martinez,[email],123abc,alumno
005,Carlos Ruiz,carlos.ruiz@example.com,pass789,admin
006,Laura Sanchez,[email],stu001,alumno
007,Jose Rodriguez,[email],prof123,profesor
008,Sofia Hernandez,sofia.hernandez@example.com,adm456,admin
009,Miguel Torres,[email],stu789,alumno
010,Lucia Fernandez,[email],prof456,profesor
011,Elena Diaz,elena.diaz@example.com,adm789,admin
012,Diego Morales,[email],stu234,alumno
013,Carmen Ortiz,[email],prof789,profesor
014,Andres Castro,andres.castro@example.com,adm234,admin
015,Paula Jimenez,[email],stu567,alumno
016,Rafael Navarro,[email],prof234,profesor
017,Clara Vega,clara.vega@example.com,adm567,admin
018,Jorge Silva,[email],stu890,alumno
019,Beatriz Reyes,[email],prof567,profesor
020,Sergio Luna,sergio.luna@example.com,adm890,admin
021,Patricia Mendez,[email],stu345,alumno
022,Victor Salazar,[email],prof890,profesor
023,Monica Paredes,monica.paredes@example.com,adm345,admin
024,Alberto Vargas,[email],stu678,alumno
025,Irene Castillo,[email],prof345,profesor
026,Daniel Romero,daniel.romero@example.com,adm678,admin
027,Luisa Morales,[email],stu901,alumno
028,Fernando Blanco,[email],prof678,profesor
029,Julia Navarro,julia.navarro@example.com,adm901,admin
030,Ricardo Pena,[email],stu123,alumno
031,Marta Gonzalez,[email],prof901,profesor
032,Hector Ortiz,hector.ortiz@example.com,adm123,admin
033,Silvia Ramos,[email],stu456,alumno
034,Antonio Flores,[email],prof1234,profesor
035,Marina Vega,marina.vega@example.com,adm4567,admin
036,Pablo Lopez,[email],stu7890,alumno
037,Ines Torres,[email],prof4567,profesor
038,David Ruiz,david.ruiz@example.com,adm7890,admin
039,Emma Garcia,[email],stu2345,alumno
040,Javier Diaz,[email],prof7890,profesor
041,Rosa Sanchez,rosa.sanchez@example.com,adm2345,admin
042,Luis Martinez,[email],stu5678,alumno
043,Natalia Gomez,[email],prof2345,profesor
044,Manuel Perez,manuel.perez@example.com,adm5678,admin
045,Adriana Castro,[email],stu8901,alumno
046,Enrique Silva,[email],prof5678,profesor
047,Veronica Reyes,veronica.reyes@example.com,adm8901,admin
048,Guillermo Luna,[email],stu3456,alumno
049,Esther Mendez,[email],prof8901,profesor
050,Alvaro Salazar,alvaro.salazar@example.com,adm3456,admin